basics,stl,sorting,searching,graphs,trees,dynamic programming,number theory,dsa_score
100,79,86,70,90,73,73,73,53
83,78,72,70,80,69,75,70,62
96,83,84,53,98,67,82,70,59
98,75,76,64,84,82,85,81,65
92,72,73,64,90,70,86,73,75
91,83,71,67,95,77,82,75,71
87,74,89,61,92,83,79,77,71
92,84,79,52,84,76,76,85,70
98,78,84,51,93,70,87,66,63
86,80,82,55,85,66,87,83,51
82,69,72,69,97,68,73,75,59
91,81,73,50,84,74,77,83,61
80,67,73,63,98,68,86,66,60
82,74,85,53,80,80,82,74,62
91,85,74,58,80,77,83,70,66
84,72,80,65,92,65,79,78,50
96,74,90,52,80,82,74,72,65
82,85,75,67,85,65,77,74,65
98,81,72,57,97,67,72,67,56
81,83,84,51,85,66,84,74,68
94,68,75,56,92,67,71,78,70
91,65,71,63,98,83,71,70,50
81,84,80,56,85,73,75,66,63
84,70,78,53,92,74,76,81,70
94,71,70,51,81,76,77,69,57
90,68,88,56,84,67,85,74,51
99,70,73,59,92,83,70,69,61
84,74,90,51,88,83,87,74,70
81,75,75,65,93,75,71,70,50
83,84,75,68,92,84,69,83,68
87,75,85,61,92,83,73,82,54
83,75,89,54,96,76,80,67,55
100,81,73,57,97,82,78,80,71
98,67,81,52,80,81,68,72,60
81,80,74,60,86,68,80,76,66
99,70,74,61,89,78,84,70,71
100,78,79,60,100,74,84,69,70
98,82,71,65,87,74,72,72,60
98,72,74,58,85,69,81,78,61
88,83,89,61,81,81,69,77,65
98,83,89,51,100,79,73,77,55
91,74,90,66,99,77,87,74,70
94,66,80,66,85,79,71,78,67
88,75,71,60,99,74,83,80,71
91,80,79,63,89,67,84,69,57
99,83,72,60,99,84,81,78,73
87,81,83,62,81,73,86,65,53
91,77,70,55,90,76,74,68,56
88,72,74,70,91,72,74,67,53
90,67,77,69,94,78,85,83,73
88,84,90,63,95,69,84,68,70
93,80,78,63,100,66,70,77,54
86,82,80,52,96,75,88,74,74
86,75,77,59,92,84,76,69,56
80,74,86,69,95,66,85,83,63
89,77,73,57,98,66,76,76,60
95,71,86,57,82,72,70,79,56
97,75,82,53,96,71,73,72,63
